id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,plan_category,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result,pca_x,pca_y
19300,강원본부,경상북도 영주시 평은면 강동리 산 72-3,중앙선,89,활용,미사용,계획 없음,계획없음,6.0, ,412.0,가능,3.01,107893.0,19686.0,0,-1.580165161338851,-1.5579676800891027
19301,강원본부,경상북도 영주시 평은면 강동리 산 72-4,중앙선,1587,활용,미사용,계획 없음,계획없음,122.0, ,412.0,가능,3.01,2193802.0,417215.0,1,4.105867900653161,-1.709002817860853
19302,강원본부,경상북도 영주시 평은면 강동리 산 73-3,중앙선,793,활용,미사용,계획 없음,계획없음,61.0, ,412.0,가능,3.01,1096903.0,211754.0,1,1.1214682472086421,-1.6289282668730896
19303,강원본부,경상북도 영주시 평은면 강동리 산 73-5,중앙선,1488,활용,미사용,계획 없음,계획없음,114.0, ,412.0,가능,3.01,2049947.0,391764.0,1,3.724625530780969,-1.6987557951887369
19304,강원본부,경상북도 영주시 평은면 용혈리 1251-11,중앙선,222,활용,미사용,계획 없음,계획없음,17.0, ,4780.0,가능,3.01,305687.0,55775.0,0,-1.0582244382719657,-1.4998974504058498
19305,강원본부,경상북도 영주시 평은면 용혈리 1251-12,중앙선,314,활용,미사용,계획 없음,계획없음,24.0, ,4780.0,가능,3.01,431572.0,78744.0,0,-0.7168857305527873,-1.5091846370206419
19306,강원본부,경상북도 영주시 평은면 용혈리 1251-13,중앙선,170,활용,미사용,계획 없음,계획없음,13.0, ,4780.0,가능,3.01,233761.0,42651.0,0,-1.2526909599369775,-1.4946291335363144
19308,강원본부,경상북도 영주시 평은면 용혈리 1291-3,중앙선,45,활용,미사용,계획 없음,계획없음,3.0, ,5000.0,가능,3.01,53944.0,9842.0,0,-1.7339630022996542,-1.4781777755123133
19309,강원본부,경상북도 영주시 평은면 용혈리 1292-1,중앙선,35,활용,미사용,계획 없음,계획없음,2.0, ,4990.0,가능,3.01,35961.0,6561.0,0,-1.779555205346372,-1.477229117103053
19312,강원본부,경상북도 영주시 평은면 용혈리 1296-3,중앙선,36,활용,미사용,계획 없음,계획없음,2.0, ,5110.0,가능,3.01,35961.0,6561.0,0,-1.7786249689111995,-1.4753223731484364
19313,강원본부,경상북도 영주시 평은면 용혈리 1296-5,중앙선,138,활용,미사용,계획 없음,계획없음,10.0, ,5110.0,가능,3.01,179821.0,32809.0,0,-1.3916995070324223,-1.4857230064606024
19314,강원본부,경상북도 영주시 평은면 용혈리 407-2,중앙선,245,활용,미사용,계획 없음,계획없음,18.0, ,3460.0,가능,3.01,323676.0,59057.0,0,-0.9986989695586999,-1.5236154566060562
19315,강원본부,경상북도 영주시 평은면 용혈리 415-2,중앙선,1101,활용,미사용,계획 없음,계획없음,84.0, ,4780.0,가능,3.01,1510487.0,291596.0,1,2.2605631555509538,-1.587678076229864
19316,강원본부,경상북도 영주시 평은면 용혈리 415-4,중앙선,76,활용,미사용,계획 없음,계획없음,5.0, ,4780.0,가능,3.01,89908.0,16404.0,0,-1.6315578250197948,-1.484771928339999
19317,강원본부,경상북도 영주시 평은면 용혈리 416-2,중앙선,1312,활용,미사용,계획 없음,계획없음,100.0, ,4780.0,가능,3.01,1798193.0,346998.0,1,3.051151491080222,-1.6087722419730583
19318,강원본부,경상북도 영주시 평은면 용혈리 417-1,중앙선,46,활용,미사용,계획 없음,계획없음,3.0, ,4780.0,가능,3.01,53944.0,9842.0,0,-1.7328171167268402,-1.481865991640904
19319,강원본부,경상북도 영주시 평은면 용혈리 423-1,중앙선,36,활용,미사용,계획 없음,계획없음,2.0, ,5110.0,가능,3.01,35961.0,6561.0,0,-1.7786249689111995,-1.4753223731484364
19320,강원본부,경상북도 영주시 평은면 용혈리 424-2,중앙선,109,활용,미사용,계획 없음,계획없음,8.0, ,4780.0,가능,3.01,143862.0,26248.0,0,-1.4917366092811253,-1.4883152916218632
19321,강원본부,경상북도 영주시 평은면 용혈리 426-1,중앙선,13,활용,미사용,계획 없음,계획없음,1.0, ,5110.0,가능,3.01,17978.0,3280.0,0,-1.837306037221328,-1.4733258351767362
19322,강원본부,경상북도 영주시 평은면 용혈리 427-1,중앙선,17,활용,미사용,계획 없음,계획없음,1.0, ,5110.0,가능,3.01,17978.0,3280.0,0,-1.8332806456392619,-1.4735976265345616
19323,강원본부,경상북도 영주시 평은면 용혈리 427-2,중앙선,73,활용,미사용,계획 없음,계획없음,5.0, ,5110.0,가능,3.01,89908.0,16404.0,0,-1.6347861752222903,-1.4791376823879274
19324,강원본부,경상북도 영주시 평은면 용혈리 439-2,중앙선,169,활용,미사용,계획 없음,계획없음,13.0, ,3460.0,가능,3.01,233761.0,42651.0,0,-1.2528600817687106,-1.5162827954316662
19325,강원본부,경상북도 영주시 평은면 용혈리 440-2,중앙선,241,활용,미사용,계획 없음,계획없음,18.0, ,3460.0,가능,3.01,323676.0,59057.0,0,-1.002724361140766,-1.5233436652482302
19326,강원본부,경상북도 영주시 평은면 용혈리 491-1,중앙선,119,활용,미사용,계획 없음,계획없음,9.0, ,4780.0,가능,3.01,161841.0,29529.0,0,-1.4461406207826046,-1.4894285600546255
19327,강원본부,경상북도 영주시 평은면 용혈리 492-2,중앙선,1170,활용,미사용,계획 없음,계획없음,90.0, ,4780.0,가능,3.01,1618383.0,312425.0,1,2.547026284135653,-1.594896982837023
19328,강원본부,경상북도 영주시 평은면 용혈리 493-2,중앙선,23,활용,미사용,계획 없음,계획없음,1.0, ,4780.0,가능,3.01,17978.0,3280.0,0,-1.8270332517502164,-1.4794357160050027
19329,강원본부,경상북도 영주시 평은면 용혈리 494-1,중앙선,717,활용,미사용,계획 없음,계획없음,55.0, ,5110.0,가능,3.01,989011.0,190926.0,0,0.8249868154372672,-1.543924426332455
19330,강원본부,경상북도 영주시 평은면 용혈리 495-1,중앙선,453,활용,미사용,계획 없음,계획없음,34.0, ,4780.0,가능,3.01,611389.0,118027.0,0,-0.2000503591864482,-1.522559488581076
19331,강원본부,경상북도 영주시 평은면 용혈리 495-2,중앙선,33,활용,미사용,계획 없음,계획없음,2.0, ,4780.0,가능,3.01,35961.0,6561.0,0,-1.781434706081803,-1.4805489320637686
19333,강원본부,경상북도 영주시 평은면 용혈리 514-2,중앙선,162,활용,미사용,계획 없음,계획없음,12.0, ,5110.0,가능,3.01,215778.0,39370.0,0,-1.2964861163303034,-1.4882214107227587
19335,강원본부,경상북도 영주시 평은면 용혈리 515-2,중앙선,26,활용,미사용,계획 없음,계획없음,2.0, ,5110.0,가능,3.01,35961.0,6561.0,0,-1.7886884478663643,-1.4746428947538717
19336,강원본부,경상북도 영주시 평은면 용혈리 515-4,중앙선,30,활용,미사용,계획 없음,계획없음,2.0, ,5110.0,가능,3.01,35961.0,6561.0,0,-1.7846630562842987,-1.474914686111697
19338,강원본부,경상북도 영주시 평은면 용혈리 516-3,중앙선,13,활용,미사용,계획 없음,계획없음,1.0, ,5110.0,가능,3.01,17978.0,3280.0,0,-1.837306037221328,-1.4733258351767362
19343,강원본부,경상북도 영주시 평은면 용혈리 519-4,중앙선,20,활용,미사용,계획 없음,계획없음,1.0, ,4780.0,가능,3.01,17978.0,3280.0,0,-1.8300522954367662,-1.4792318724866331
19345,강원본부,경상북도 영주시 평은면 용혈리 520-4,중앙선,13,활용,미사용,계획 없음,계획없음,1.0, ,4780.0,가능,3.01,17978.0,3280.0,0,-1.8370967307053823,-1.4787562376104382
19347,강원본부,경상북도 영주시 평은면 용혈리 521-3,중앙선,13,활용,미사용,계획 없음,계획없음,1.0, ,5110.0,가능,3.01,17978.0,3280.0,0,-1.837306037221328,-1.4733258351767362
19348,강원본부,경상북도 영주시 평은면 용혈리 521-4,중앙선,26,활용,미사용,계획 없음,계획없음,2.0, ,4780.0,가능,3.01,35961.0,6561.0,0,-1.7884791413504193,-1.4800732971875734
19349,강원본부,경상북도 영주시 평은면 용혈리 522-2,중앙선,463,활용,미사용,계획 없음,계획없음,35.0, ,5050.0,가능,3.01,629372.0,121499.0,0,-0.15398539466163227,-1.519217625549265
19350,강원본부,경상북도 영주시 평은면 용혈리 522-4,중앙선,179,활용,미사용,계획 없음,계획없음,13.0, ,4780.0,가능,3.01,233761.0,42651.0,0,-1.2436338288773285,-1.4952406640914229
19351,강원본부,경상북도 영주시 평은면 용혈리 522-5,중앙선,102,활용,미사용,계획 없음,계획없음,7.0, ,5110.0,가능,3.01,125875.0,22967.0,0,-1.5345279749488276,-1.4819755690217602
19352,강원본부,경상북도 영주시 평은면 용혈리 523-2,중앙선,182,활용,미사용,계획 없음,계획없음,14.0, ,5050.0,가능,3.01,251744.0,45933.0,0,-1.2052476306787911,-1.4914351257920193
19353,강원본부,경상북도 영주시 평은면 용혈리 523-3,중앙선,20,활용,미사용,계획 없음,계획없음,1.0, ,5110.0,가능,3.01,17978.0,3280.0,0,-1.8302616019527116,-1.4738014700529314
19354,강원본부,경상북도 영주시 평은면 용혈리 523-4,중앙선,63,활용,미사용,계획 없음,계획없음,4.0, ,4780.0,가능,3.01,71922.0,13122.0,0,-1.6801806708366915,-1.4834549709886686
19356,강원본부,경상북도 영주시 평은면 용혈리 524-3,중앙선,46,활용,미사용,계획 없음,계획없음,3.0, ,5110.0,가능,3.01,53944.0,9842.0,0,-1.7330264232427863,-1.4764355892072025
19357,강원본부,경상북도 영주시 평은면 용혈리 524-4,중앙선,264,활용,미사용,계획 없음,계획없음,20.0, ,4780.0,가능,3.01,359637.0,65619.0,0,-0.9093486486435398,-1.5040523966168182
19360,강원본부,경상북도 영주시 평은면 용혈리 525-4,중앙선,76,활용,미사용,계획 없음,계획없음,5.0, ,4780.0,가능,3.01,89908.0,16404.0,0,-1.6315578250197948,-1.484771928339999
19362,강원본부,경상북도 영주시 평은면 용혈리 578-2,중앙선,50,활용,미사용,계획 없음,계획없음,3.0, ,7920.0,가능,3.01,53944.0,9842.0,0,-1.7307833083571078,-1.4304666810538074
19364,강원본부,경상북도 영주시 평은면 용혈리 580-2,중앙선,354,활용,미사용,계획 없음,계획없음,27.0, ,7380.0,가능,3.01,485509.0,88585.0,0,-0.5716900449118758,-1.4704190577325167
19366,강원본부,경상북도 영주시 평은면 용혈리 583-2,중앙선,145,활용,미사용,계획 없음,계획없음,11.0, ,7680.0,가능,3.01,197800.0,36090.0,0,-1.350752615996152,-1.4443411154519212
19367,강원본부,경상북도 영주시 평은면 용혈리 584-2,중앙선,1626,활용,미사용,계획 없음,계획없음,125.0, ,6760.0,가능,3.01,2247746.0,426776.0,1,4.246749695170536,-1.6085106167302463
19368,강원본부,경상북도 영주시 평은면 용혈리 585-2,중앙선,410,활용,미사용,계획 없음,계획없음,31.0, ,7790.0,가능,3.01,557446.0,107613.0,0,-0.35374014396636017,-1.4688405292006248
19372,강원본부,경상북도 영주시 평은면 용혈리 669-3,중앙선,36,활용,미사용,계획 없음,계획없음,2.0, ,4780.0,가능,3.01,35961.0,6561.0,0,-1.778415662395253,-1.4807527755821384
19378,강원본부,경상북도 영주시 평은면 용혈리 673-1,중앙선,245,활용,미사용,계획 없음,계획없음,18.0, ,5110.0,가능,3.01,323676.0,59057.0,0,-0.999745502138429,-1.4964634444375458
19380,강원본부,경상북도 영주시 평은면 용혈리 산 19-2,중앙선,595,활용,미사용,계획 없음,계획없음,45.0, ,480.0,가능,3.01,809193.0,156213.0,0,0.3434526840762194,-1.6076072327980564
19381,강원본부,경상북도 영주시 평은면 용혈리 산 20-3,중앙선,992,활용,미사용,계획 없음,계획없음,76.0, ,495.0,가능,3.01,1366632.0,263825.0,1,1.864229604047533,-1.6474105610921326
19382,강원본부,경상북도 영주시 평은면 용혈리 산 20-4,중앙선,893,활용,미사용,계획 없음,계획없음,68.0, ,495.0,가능,3.01,1222775.0,236054.0,1,1.4752404395178818,-1.6373095977225884
19383,강원본부,경상북도 영주시 평은면 용혈리 산 22-2,중앙선,496,활용,미사용,계획 없음,계획없음,38.0, ,478.0,가능,3.01,683311.0,131911.0,0,-0.009377605666996976,-1.5979611896526207
19384,강원본부,경상북도 영주시 평은면 용혈리 산 22-4,중앙선,1091,활용,미사용,계획 없음,계획없음,83.0, ,412.0,가능,3.01,1492502.0,288124.0,1,2.2170961188119374,-1.6584556902162824
19385,강원본부,경상북도 영주시 평은면 용혈리 산 22-6,중앙선,298,활용,미사용,계획 없음,계획없음,22.0, ,402.0,가능,3.01,395605.0,72181.0,0,-0.8012846084063189,-1.5792734112535238
19386,강원본부,경상북도 영주시 평은면 용혈리 산 23-2,중앙선,198,활용,미사용,계획 없음,계획없음,15.0, ,412.0,가능,3.01,269728.0,49214.0,0,-1.1506686504025103,-1.5692778536349656
0,수도권본부,경기도 이천시 부발읍 아미리 35-25,경강선,207,기타,잔여지,활용계획 검토 중,계획없음,15.0, ,89600.0,가능,3.54,316771.0,57797.0,0,-1.0182486235335788,1.2928744864073265
10,수도권본부,경기도 이천시 부발읍 아미리 1197-4,경강선,425,기타,잔여지,활용계획 검토 중,계획없음,32.0, ,60100.0,가능,3.54,675780.0,130457.0,0,-0.08561958159183142,0.7870038140183012
11,수도권본부,경기도 이천시 부발읍 아미리 15,경강선,334,기타,잔여지,활용계획 검토 중,계획없음,25.0, ,89200.0,가능,3.54,527956.0,96330.0,0,-0.49568633412827473,1.2740962108324416
12,수도권본부,경기도 이천시 부발읍 아미리 232,경강선,56,기타,잔여지,활용계획 검토 중,계획없음,4.0, ,78700.0,가능,3.54,84474.0,15413.0,0,-1.597234505950787,1.1276902554675667
14,수도권본부,경기도 이천시 부발읍 아미리 산73-2,경강선,792,기타,잔여지,활용계획 검토 중,계획없음,60.0, ,62400.0,가능,3.54,1267080.0,244607.0,1,1.407738037322482,0.7903224040490107
10058,영남본부,경상북도 포항시 북구 창포동 550-5,동해중부 미건설선,63,활용,미사용,활용계획 검토 중,계획없음,4.0, ,157000.0,가능,3.62,86472.0,15777.0,0,-1.6190655812462031,2.6261577705056487
10060,영남본부,경상북도 포항시 북구 창포동 551-4,동해중부 미건설선,66,활용,미사용,활용계획 검토 중,계획없음,5.0, ,141300.0,가능,3.62,108086.0,19721.0,0,-1.5660188022813484,2.3672539548324805
10062,영남본부,경상북도 포항시 북구 창포동 553-1,동해중부 미건설선,942,활용,미사용,활용계획 검토 중,계획없음,72.0, ,49800.0,가능,3.62,1556463.0,300472.0,1,2.113504281353952,0.7799920874366164
10065,영남본부,경상북도 포항시 북구 창포동 582-4,동해중부 미건설선,93,활용,미사용,활용계획 검토 중,계획없음,7.0, ,157000.0,가능,3.62,151325.0,27610.0,0,-1.4686553159290778,2.623086155005198
10066,영남본부,경상북도 포항시 북구 창포동 582-5,동해중부 미건설선,33,활용,미사용,활용계획 검토 중,계획없음,2.0, ,105000.0,가능,3.62,43232.0,7888.0,0,-1.696425033823447,1.7731851330505746
10067,영남본부,경상북도 포항시 북구 창포동 산 70-2,동해중부 미건설선,1884,활용,미사용,활용계획 검토 중,계획없음,144.0, ,46900.0,가능,3.62,3112915.0,585976.0,1,5.953634395997012,0.6435620881460692
10068,영남본부,경상북도 포항시 북구 창포동 산 71-2,동해중부 미건설선,893,활용,미사용,활용계획 검토 중,계획없음,68.0, ,37700.0,가능,3.62,1469990.0,283778.0,1,1.9085128413025345,0.5855266190056844
10069,영남본부,경상북도 포항시 북구 창포동 산 81-4,동해중부 미건설선,66,활용,미사용,활용계획 검토 중,계획없음,5.0, ,42200.0,가능,3.62,108086.0,19721.0,0,-1.5031634212806222,0.736487648226798
10070,영남본부,경상북도 포항시 북구 창포동 산 87-1,동해중부 미건설선,60,활용,미사용,활용계획 검토 중,계획없음,4.0, ,48600.0,가능,3.62,86472.0,15777.0,0,-1.5533306057553693,0.8425566933776404
10071,영남본부,경상북도 포항시 북구 창포동 산 88-1,동해중부 미건설선,298,활용,미사용,활용계획 검토 중,계획없음,22.0, ,53600.0,가능,3.62,475584.0,86774.0,0,-0.5956793210996736,0.9024647089332212
10076,영남본부,경상북도 포항시 북구 창포동 산 89-5,동해중부 미건설선,208,활용,미사용,활용계획 검토 중,계획없음,16.0, ,43800.0,가능,3.62,345877.0,63108.0,0,-0.9204751586304714,0.7493798655083169
12233,영남본부,경상북도 경주시 건천읍 천포리 134-2,산재 유휴부지,539,활용,미사용,활용계획 검토 중,계획없음,41.0, ,15000.0,가능,3.67,897956.0,173348.0,0,0.4904317772125881,0.37674259721625136
12234,영남본부,경상북도 경주시 건천읍 천포리 135-2,산재 유휴부지,182,활용,미사용,활용계획 검토 중,계획없음,14.0, ,15000.0,가능,3.67,306622.0,55946.0,0,-0.9921152041449608,0.40951192324339664
12235,영남본부,경상북도 경주시 건천읍 천포리 154-1,산재 유휴부지,33,활용,미사용,활용계획 검토 중,계획없음,2.0, ,15000.0,가능,3.67,43802.0,7992.0,0,-1.6271956627002087,0.4236850979633214
12242,영남본부,울산광역시 남구 매암동 290-51,산재 유휴부지,51,활용,미사용,활용계획 검토 중,계획없음,3.0, ,102900.0,가능,3.69,66099.0,12060.0,0,-1.6193389382808132,1.921197982004306
12243,영남본부,울산광역시 남구 매암동 290-52,산재 유휴부지,21,활용,미사용,활용계획 검토 중,계획없음,1.0, ,102900.0,가능,3.69,22042.0,4021.0,0,-1.730703113301575,1.9239049827962023
12246,영남본부,울산광역시 남구 매암동 369-7,산재 유휴부지,23,활용,미사용,활용계획 검토 중,계획없음,1.0, ,96000.0,가능,3.69,22042.0,4021.0,0,-1.7243140085407633,1.8102243089580647
12247,영남본부,울산광역시 남구 매암동 369-9,산재 유휴부지,30,활용,미사용,활용계획 검토 중,계획없음,2.0, ,96000.0,가능,3.69,44061.0,8039.0,0,-1.676693785349783,1.8094141724715653
12249,영남본부,울산광역시 남구 매암동 370-4,산재 유휴부지,483,활용,미사용,활용계획 검토 중,계획없음,37.0, ,96000.0,가능,3.69,815188.0,157370.0,0,0.22867876558108988,1.767479981162369
12250,영남본부,울산광역시 남구 매암동 371-2,산재 유휴부지,53,활용,미사용,활용계획 검토 중,계획없음,4.0, ,96000.0,가능,3.69,88121.0,16078.0,0,-1.572372127720218,1.8071828458363604
12251,영남본부,울산광역시 남구 매암동 371-4,산재 유휴부지,165,활용,미사용,활용계획 검토 중,계획없음,12.0, ,96000.0,가능,3.69,264386.0,48239.0,0,-1.1349258640572235,1.796899224570428
12252,영남본부,울산광역시 남구 매암동 371-5,산재 유휴부지,43,활용,미사용,활용계획 검토 중,계획없음,3.0, ,96000.0,가능,3.69,66099.0,12060.0,0,-1.6230133124751678,1.8081967865607327
12254,영남본부,울산광역시 남구 매암동 371-8,산재 유휴부지,208,활용,미사용,활용계획 검토 중,계획없음,16.0, ,96000.0,가능,3.69,352514.0,64319.0,0,-0.9292898009758279,1.7926406454569965
12255,영남본부,울산광역시 남구 매암동 373-8,산재 유휴부지,1177,활용,미사용,활용계획 검토 중,계획없음,90.0, ,96000.0,가능,3.69,1982895.0,382793.0,1,3.1196772799914725,1.7033896257336314
12256,영남본부,울산광역시 남구 매암동 375-2,산재 유휴부지,192,활용,미사용,활용계획 검토 중,계획없음,14.0, ,96000.0,가능,3.69,308453.0,56280.0,0,-1.0265676626292504,1.7943963241225063
12257,영남본부,울산광역시 남구 매암동 376-3,산재 유휴부지,179,활용,미사용,활용계획 검토 중,계획없음,13.0, ,96000.0,가능,3.69,286421.0,52260.0,0,-1.0802409611645114,1.7956138515396411
12258,영남본부,울산광역시 남구 매암동 376-4,산재 유휴부지,76,활용,미사용,활용계획 검토 중,계획없음,5.0, ,96000.0,가능,3.69,110162.0,20100.0,0,-1.5086229194285035,1.8052860837567684
12259,영남본부,울산광역시 남구 매암동 376-5,산재 유휴부지,20,활용,미사용,활용계획 검토 중,계획없음,1.0, ,96000.0,가능,3.69,22042.0,4021.0,0,-1.7273330522273134,1.8104281524764338
12261,영남본부,울산광역시 남구 매암동 382-23,산재 유휴부지,551,활용,미사용,활용계획 검토 중,계획없음,42.0, ,148900.0,가능,3.69,925355.0,178637.0,0,0.47041243635081376,2.631772015275157
12262,영남본부,울산광역시 남구 매암동 410-5,산재 유휴부지,162,활용,미사용,활용계획 검토 중,계획없음,12.0, ,96000.0,가능,3.69,264386.0,48239.0,0,-1.1379449077437727,1.7971030680887974
12263,영남본부,울산광역시 남구 매암동 411-3,산재 유휴부지,317,활용,미사용,활용계획 검토 중,계획없음,24.0, ,96000.0,가능,3.69,528773.0,96479.0,0,-0.4948697553387368,1.7825607262031304
12264,영남본부,울산광역시 남구 매암동 411-5,산재 유휴부지,1131,활용,미사용,활용계획 검토 중,계획없음,87.0, ,96000.0,가능,3.69,1916798.0,370034.0,1,2.949278639249304,1.7074738309971347
12266,영남본부,울산광역시 남구 매암동 412-3,산재 유휴부지,1339,활용,미사용,활용계획 검토 중,계획없음,103.0, ,166000.0,가능,3.69,2269315.0,437030.0,1,3.7725903125680342,2.840065445978712
12267,영남본부,울산광역시 남구 매암동 412-66,산재 유휴부지,20,활용,미사용,활용계획 검토 중,계획없음,1.0, ,84100.0,가능,3.69,22042.0,4021.0,0,-1.7197853324098702,1.614604549564147
12269,영남본부,울산광역시 남구 매암동 413-15,산재 유휴부지,96,활용,미사용,활용계획 검토 중,계획없음,7.0, ,84100.0,가능,3.69,154219.0,28138.0,0,-1.3997778421299782,1.6074348955018407
12270,영남본부,울산광역시 남구 매암동 413-16,산재 유휴부지,502,활용,미사용,활용계획 검토 중,계획없음,38.0, ,84100.0,가능,3.69,837225.0,161624.0,0,0.2967222965455398,1.5700459584658775
12271,영남본부,울산광역시 남구 매암동 413-17,산재 유휴부지,122,활용,미사용,활용계획 검토 중,계획없음,9.0, ,84100.0,가능,3.69,198289.0,36179.0,0,-1.2924240707201022,1.6049999821738727
12272,영남본부,울산광역시 남구 매암동 413-24,산재 유휴부지,1342,활용,미사용,활용계획 검토 중,계획없음,103.0, ,84100.0,가능,3.69,2269315.0,437030.0,1,3.8275554279393424,1.4921344530051919
12273,영남본부,울산광역시 남구 매암동 413-29,산재 유휴부지,899,활용,미사용,활용계획 검토 중,계획없음,69.0, ,84100.0,가능,3.69,1520220.0,293475.0,1,1.9786996862637896,1.5331654923772384
12274,영남본부,울산광역시 남구 매암동 416-4,산재 유휴부지,69,활용,미사용,활용계획 검토 중,계획없음,5.0, ,84100.0,가능,3.69,110162.0,20100.0,0,-1.5081196348796762,1.609938115720677
12275,영남본부,울산광역시 남구 매암동 416-5,산재 유휴부지,182,활용,미사용,활용계획 검토 중,계획없음,14.0, ,84100.0,가능,3.69,308453.0,56280.0,0,-1.0290834217669727,1.5992521996047842
12276,영남본부,울산광역시 남구 매암동 521-18,산재 유휴부지,215,활용,미사용,활용계획 검토 중,계획없음,16.0, ,84100.0,가능,3.69,352514.0,64319.0,0,-0.9146976458897683,1.5963414076685138
12277,영남본부,울산광역시 남구 매암동 521-43,산재 유휴부지,76,활용,미사용,활용계획 검토 중,계획없음,5.0, ,84100.0,가능,3.69,110162.0,20100.0,0,-1.5010751996110598,1.6094624808444815
12278,영남본부,울산광역시 남구 매암동 521-44,산재 유휴부지,66,활용,미사용,활용계획 검토 중,계획없음,5.0, ,84100.0,가능,3.69,110162.0,20100.0,0,-1.511138678566226,1.610141959239046
12279,영남본부,울산광역시 남구 매암동 521-45,산재 유휴부지,116,활용,미사용,활용계획 검토 중,계획없음,8.0, ,84100.0,가능,3.69,176263.0,32160.0,0,-1.3390457596473937,1.6057420162211142
12280,영남본부,울산광역시 남구 매암동 521-47,산재 유휴부지,374,활용,미사용,활용계획 검토 중,계획없음,28.0, ,84100.0,가능,3.69,616897.0,112558.0,0,-0.2676029976570734,1.581527159105718
12281,영남본부,울산광역시 남구 매암동 521-49,산재 유휴부지,274,활용,미사용,활용계획 검토 중,계획없음,21.0, ,84100.0,가능,3.69,462672.0,84418.0,0,-0.6523738577560232,1.5906613684872717
12282,영남본부,울산광역시 남구 매암동 521-51,산재 유휴부지,53,활용,미사용,활용계획 검토 중,계획없음,4.0, ,84100.0,가능,3.69,88121.0,16078.0,0,-1.5648244079027747,1.6113592429240744
12283,영남본부,울산광역시 남구 매암동 521-53,산재 유휴부지,86,활용,미사용,활용계획 검토 중,계획없음,6.0, ,84100.0,가능,3.69,132194.0,24120.0,0,-1.4504209447623488,1.6084487969457155
12284,영남본부,울산광역시 남구 매암동 523-3,산재 유휴부지,43,활용,미사용,활용계획 검토 중,계획없음,3.0, ,84100.0,가능,3.69,66099.0,12060.0,0,-1.6154655926577248,1.6123731836484458
12285,영남본부,울산광역시 남구 매암동 524-2,산재 유휴부지,268,활용,미사용,활용계획 검토 중,계획없음,20.0, ,84100.0,가능,3.69,440643.0,80399.0,0,-0.6989974645607345,1.5914033632540165
12286,영남본부,울산광역시 남구 매암동 산 118-12,산재 유휴부지,496,활용,미사용,활용계획 검토 중,계획없음,38.0, ,84100.0,가능,3.69,837225.0,161624.0,0,0.29068420917244026,1.5704536455026161
12288,영남본부,울산광역시 남구 매암동 산 139-1,산재 유휴부지,298,활용,미사용,활용계획 검토 중,계획없음,22.0, ,84100.0,가능,3.69,484714.0,88440.0,0,-0.5876176622763187,1.5886966716617212
18725,강원본부,충청북도 제천시 고명동 산 40-3,산재 유휴부지,1488,활용,미사용,활용계획 검토 중,계획없음,114.0, ,8910.0,가능,3.29,2237748.0,427654.0,1,4.023148466502471,-0.8177697405069395
18726,강원본부,충청북도 제천시 대랑동 257-2,산재 유휴부지,952,활용,미사용,활용계획 검토 중,계획없음,73.0, ,47200.0,가능,3.26,1421701.0,274456.0,1,1.8829666714846613,-0.21458475888735185
18727,강원본부,충청북도 단양군 매포읍 가평리 120-3,산재 유휴부지,782,활용,미사용,활용계획 검토 중,계획없음,60.0, ,17600.0,가능,3.15,1127401.0,217642.0,1,1.1575823411072772,-0.9754800411383453
18732,강원본부,충청북도 제천시 강제동 337-3,산재 유휴부지,703,활용,미사용,활용계획 검토 중,계획없음,54.0, ,78200.0,가능,3.32,1069360.0,206437.0,0,0.9254980753580252,0.4780125848355596
18733,강원본부,충청북도 제천시 강제동 355-3,산재 유휴부지,525,활용,미사용,활용계획 검토 중,계획없음,40.0, ,56500.0,가능,3.32,792116.0,152916.0,0,0.22102041353670765,0.13827831353513792
18734,강원본부,충청북도 제천시 고명동 717,산재 유휴부지,619,활용,미사용,활용계획 검토 중,계획없음,47.0, ,70300.0,가능,3.29,922577.0,178101.0,0,0.5590822049286852,0.2772413096975258
18735,강원본부,충청북도 제천시 고명동 532,산재 유휴부지,1200,활용,미사용,활용계획 검토 중,계획없음,92.0, ,31600.0,가능,3.29,1805901.0,348625.0,1,2.8911422954322474,-0.41618247355235105
18766,강원본부,강원도 정선군 사북읍 사북리 375-6,산재 유휴부지,25,활용,미사용,활용계획 검토 중,계획없음,1.0, ,82800.0,가능,3.3,19684.0,3591.0,0,-1.8060585927599233,0.5670769282590639
18767,강원본부,강원도 정선군 사북읍 사북리 375-7,산재 유휴부지,48,활용,미사용,활용계획 검토 중,계획없음,3.0, ,82800.0,가능,3.3,59069.0,10777.0,0,-1.7075734400335478,0.5647306971683824
18768,강원본부,강원도 정선군 사북읍 사북리 379-3,산재 유휴부지,155,활용,미사용,활용계획 검토 중,계획없음,11.0, ,82800.0,가능,3.3,216602.0,39521.0,0,-1.2985420857426093,0.5543264635593177
18769,강원본부,강원도 정선군 사북읍 사북리 380-8,산재 유휴부지,39,활용,미사용,활용계획 검토 중,계획없음,3.0, ,125300.0,가능,3.3,59069.0,10777.0,0,-1.7435867132983527,1.2647122381245148
18770,강원본부,강원도 정선군 사북읍 사북리 산 150-10,산재 유휴부지,108,활용,미사용,활용계획 검토 중,계획없음,8.0, ,180600.0,가능,3.3,157528.0,28742.0,0,-1.520877766182807,2.168069016185679
